player,position
Marco Rossi,C
Cole Perfetti,LW
Connor McMichael,C
Philip Tomasino,C
Arthur Kaliyev,RW
Pavel Gogolev,LW
Joseph Garreffa,RW
Jack Quinn,LW
Austen Keating,LW
Nick Robertson,LW
Akil Thomas,C
Brett Neumann,C
Cam Hillis,C
Quinton Byfield,C
Noel Hoefenmayer,D
Tyson Foerster,RW
Cole Coskey,RW
Evgeniy Oksentyuk,LW
Sean Josling,RW
Riley Damiani,C
Maxim Golod,LW
Mitchell Hoelscher,C
Ryan Merkley,D
Damien Giroux,LW
Semyon Der-Arguchintsev,C
Chad Yetman,C
David Levin,C
Blake Murray,LW
Cole Schwindt,C
Liam Hawel,RW
Jacob Perreault,RW
Ty Dellandrea,C
Sergey Popov,LW
Declan Chisholm,D
Liam Foudy,LW
Ryan McGregor,C
Egor Afanasyev,LW
Tyler Angle,C
Allan McShane,C
Shane Wright,C
Jonathan Gruden,LW
Ty Tullio,C
Zack Trott,LW
Zach Gallant,C
Greg Meireles,C
Brad Chenier,LW
Brady Lyle,D
James Hardie,LW
Matej Pekar,LW
Ivan Lodnia,RW
Riley McCourt,D
Luke Evangelista,RW
Jamieson Rees,C
Luke Moncada,C
Curtis Douglas,C
Alec Regula,D
Jonathan Yantsis,RW
Barret Kirwin,C
Rory Kerins,C
Zayde Wisdom,RW
Matthew Struthers,C
Eric Uba,RW
Oliver Castleman,LW
Ryan Suzuki,C
Cody Morgan,C
Brandon Coe,RW
DJ Busdeker,RW
Thomas Harley,D
Jan Jenik,C
Ryan Roth,RW
Tyler Tucker,D
Jack Wismer,RW
Jake Durham,RW
Connor Corcoran,D
Tye Kartye,LW
Jason Willms,C
Aidan Dudas,C
Billy Constantinou,D
Kaleb Pearson,RW
Shane Bulitka,C
Keean Washkurak,C
Axel Bergkvist,D
Cole MacKay,RW
Daniel D'Amico,LW
Jaromir Pytlik,C
Macauley Carson,C
Liam Kirk,LW
Robert Calisti,D
Tag Bertuzzi,C
Ethan Cardwell,RW
Aidan Brown,RW
Serron Noel,RW
Jamie Drysdale,D
Kyen Sopa,RW
Owen Robinson,LW
Kyle MacLean,C
Logan Morrison,C
Austen Swankler,C
Cole Purboo,RW
Richard Whittaker,LW
Evan Vierling,C
Mason Millman,D
Mike Petizian,LW
Keegan Stevenson,RW
Connor Roberts,RW
Jordan Frasca,C
Jean-Luc Foudy,C
Jaden Peca,RW
Mason McTavish,C
Will Cuylle,LW
Mitchell Russell,RW
Declan McDonnell,RW
Hayden Fowler,RW
Adam McMaster,C
Anthony Tabak,LW
Francesco Pinelli,C
Nathan Staios,D
Joe Carroll,LW
Calvin Martin,RW
Antonio Stranges,LW
Nicholas Canade,LW
Blade Jenkins,C
Tanner Dickinson,LW
Ilya Solovyov,D
Reid Valade,LW
Brayden Guy,LW
Louka Henault,D
Brandt Clarke,D
Brett Harrison,C
Josh Nelson,C
Luke Bignell,LW
Ryan O'Rourke,D
Jakob Brahaney,D
Luke Boka,RW
Danny Katic,LW
Cedric Ralph,C
Danil Antropov,C
Riley Piercey,RW
Vitali Pinchuk,LW
Chase Stillman,RW
Nathan Dunkley,C
Daniil Chayka,D
Brennan Othmann,LW
Jake Uberti,C
Owen Gilhula,RW
Jake Goldowski,RW
Max Grondin,C
Vladislav Kolyachonok,D
Aidan Prueter,C
Martin Chromiak,LW
Carter Robertson,D
Nico Gross,D
Nathan Allensen,D
Liam Van Loon,LW
Daniel D'Amato,RW
Cameron Butler,RW
Nick Wong,RW
Jack Thompson,D
Oliver Suni,RW
Sam Bitten,LW
Alec Belanger,D
Hunter Skinner,D
Fedor Gordeev,D
Kade Landry,D
Kevin Bahl,D
Jacob LeGuerrier,D
Ruben Rafkin,D
Liam Ham,D
Wyatt Johnston,C
Donovan Sebrango,D
Michael Vukojevic,D
Nick Grima,D
Matthew Philip,LW
Ethan Keppen,LW
Avery Hayes,RW
Dalton Duhart,LW
Brendan Sellan,LW
Eric Hjorth,D
Drew Hunter,D
Jack Phibbs,C
Nolan Hutcheson,LW
Brady Hinz,RW
Ty Voit,RW
Nick King,D
Dustin Hutton,LW
Lleyton Moore,D
Daylon Groulx,RW
Billy Moskal,C
Ty Collins,RW
Connor Lockhart,C
Camaryn Baber,C
Dennis Busby,D
Jacob Golden,D
Andrew Perrott,D
Giovanni Vallati,D
Isaac Nurse,RW
Alex Johnston,C
Isaak Phillips,D
Victor Hadfield,LW
Jan Mysak,C
Emmett Sproule,LW
Deni Goure,C
Ryan Stepien,RW
Jake Gravelle,D
Owen Lalonde,D
Emmett Serensits,D
Dawson Baker,LW
Andrew Bruder,C
Kalle Loponen,D
Ryan Winterton,C
Brendan Hoffmann,RW
Theo Hill,C
Andrei Bakanov,RW
Nick Isaacson,LW
Adrien Beraldo,D
Cameron Tolnai,C
Kyle Jackson,LW
Duncan Penman,D
Emmet Pierce,RW
Cameron Supryka,D
Reilly Webb,D
Hudson Wilson,D
David Maier,D
Nicholas Porco,LW
William Portokalis,C
Navrin Mutter,LW
Francesco Arcuri,LW
Josh Wainman,D
Joshua Samanski,C
Liam Arnsby,C
Kyle McDonald,RW
Mason Primeau,C
Ethan Burroughs,RW
Kurtis Henry,D
Jack Beck,LW
Elias Cohen,C
Isaac Langdon,C
Simon Rose,D
Holden Wale,D
Dakota Betts,D
Nikita Okhotyuk,D
Ole Bjorgvik-Holm,D
Jacob Paquette,D
Braeden Kressler,C
Tucker Robertson,RW
Justin Nolet,D
George Diaco,LW
Jack Duff,D
Lucas Peric,D
Grayson Ladd,D
Dylan Robinson,D
Justin MacPherson,D
Graeme Clarke,RW
Arber Xhekaj,D
DJ King,D
Jack York,D
Adam Samuelsson,D
Michael Renwick,D
Alex Christopoulos,RW
Jonah De Simone,RW
Bradey Johnson,C
Kosta Manikis,RW
Mitchell Smith,D
Jacob Winterton,LW
Harrison Caines,LW
Jacob Frasca,C
Michael Little,LW
Elijah Roberts,D
Mason Howard,D
John Parker-Jones,RW
Lucas Rowe,RW
Jackson Doherty,LW
Danny Zhilkin,C
Lawson Sherk,C
Ville Ottavainen,D
Peter Stratis,D
Jake Murray,D
Braden Henderson,D
Liam Ross,D
Matthew Papais,LW
Josh Bloom,LW
Chad Denault,RW
Joseph Serpa,C
Davis Codd,RW
Colton Kammerer,D
Matthew Maggio,RW
Thomas Stevenson,D
Payton Vescio,D
Gerard Keane,D
Mitchell Brewer,D
Cameron Snow,LW
Igor Chibrikov,D
Quinn Yule,LW
Pasquale Zito,RW
Avery Winslow,D
Merrick Rippon,D
Michael Bianconi,D
Luka Profaca,D
Joseph Mack,RW
Marc Boudreau,LW
Maddox Callens,LW
Cameron Morton,D
Mark Woolley,D
Adam Varga,RW
Lucas Theriault,C
Bode Wilde,D
Paul Christopoulos,D
Josh Currie,LW
J.R. Avon,C
William Ennis,D
Markus Phillips,D
Chris Playfair,LW
Noah Sedore,LW
David Jesus,D
Simon Motew,D
Ryan Mast,D
Yanic Crete,C
Anthony Agostinelli,C
Cullen McLean,C
Nolan Burke,C
Keegan McMullen,LW
Justin Pringle,LW
Ben McFarlane,RW
Max Dodig,LW
Jacob Holmes,D
Kirill Steklov,D
Felix-Antoine Tourigny,C
Mathew Hill,D
James Mayotte,D
Isaac Enright,D
Matt McNamara,D
Jack Matier,D
Kaleb Lawrence,LW
Ryan Gagnier,C
Jesse Fishman,C
Nolan Dillingham,D
Ethan Sims,C
Clark Hiebert,D
Cooper Walker,C
AJ Cook,D
Giancarlo Chanton,D
Dominic Mufarreh,RW
Teddy Sawyer,D
Kelton Hatcher,D
Ethan Ritchie,D
Charlie Callaghan,D
Cameron Peters,C
Christopher Cameron,D
Sam Sedley,D
Daniel Michaud,LW
Nolan Seed,D
Ethan Del Mastro,D
Anthony Costantini,D
Dawson McKinney,RW
Mathew MacDougall,LW
Ryan Del Monte,C
Max McCue,LW
Ben Roger,D
Connor Punnett,D
Landon McCallum,C
Marko Jakovljevic,D
Roberto Mancini,D
Stepan Machacek,LW
Ian Lemieux,D
Jacob Maillet,C
Drew Wawrow,D
Luca DelBelBelluz,C
Thomas Johnston,LW
Martin Has,D
Cole Resnick,LW
Tyler Deline,D
Pacey Schlueting,D
Michael Stubbs,C
Ryan Humphrey,LW
Matthew Sredl,D
Kallaway Mercer,LW
Griffin Wilson,C
Graham Dickerson,RW
Mark Duarte,RW
Justin O'Donnell,RW
Braden Haché,D
Shawn Spearing,D
Davis Young,C
David Campbell,LW
Logan LeSage,LW
Chas Sharpe,D
Tye McSorley,RW
Owen Saye,RW
Ethan Larmand,C
Nico Daws,G
Kalvyn Watson,RW
Zacharie Giroux,C
Dylan Robinson,LW
Christian Stevens,C
Gavin White,D
Sean McGurn,C
Nathan Ribau,D
Marcus Gretz,D
Sahil Panwar,LW
Evan Brand,D
Ashton Reesor,D
Brendan Kischnick,D
Stuart Rolofs,LW
Ryan Campbell,C
Ryan Thompson,D
Anthony Popovich,G
Kai Edmonds,G
Nolan DeGurse,LW
Brett Bressette,C
Brenden Sirizzotti,RW
Liam Whittaker,D
Trey Zagrzebski,RW
Artem Guryev,D
Matthew Halushak,D
Tristan Lennox,G
Bryce Montgomery,D
Jack Harper,D
Jacob Ingham,G
Landon Cato,D
Mack Guzda,G
Rylan Bowers,RW
Vladislav Dvurechenskii,LW
Curtis Trolley,C
Sebastian Bulovs,LW
Marko Sikic,C
Matthew Sop,LW
Cameron Lamour,G
Tye Austin,G
Lucas Pfeil,G
Luke Cavallin,G
Colin Campbell,D
Dylan Myskiw,G
Owen Bennett,G
Benjamin Gaudreau,G
Kari Piiroinen,G
Mitchell Weeks,G
Bailey Brkin,G
Jordan Kooy,G
Zachary Roy,G
Ethan Langevin,G
Brett Brochu,G
Christian Propp,G
Joseph Rupoli,D
Joe Vrbetic,G
Cedrick Andree,G
Daniel Murphy,G
Nolan Dann,LW
Peyton Grainer,G
Braeden Bowman,RW
Cole Patey,RW
Josh Rosenzweig,G
Ty Hollett,D
Josh Kavanagh,D
Ranvir Gill-Shane,D
Joe Ranger,G
Ethan Taylor,G
Nick Chenard,G
Nick Malik,G
Frank Jenkins,D
Will Cranley,G
Christian Kyrou,D
Tucker Tynan,G
Christian Sbaraglia,G
Aidan Campbell,G
Ryan Dugas,G
Marshall Frappier,G
Zachary Paputsakis,G
Jet Greaves,G
Marco Costantini,G
Arturs Silovs,G
Xavier Medina,G
Andrew MacLean,G
Christian Purboo,G
Hunter Jones,G
Matvey Guskov,LW
Jacob Roach,C
Danial Singer,RW
Cole Tymkin,RW
Daniel Walker,LW
Marek Berka,LW
Dennis Golovatchev,LW
Zack Terry,D
Kirill Nizhnikov,RW
Jacob Tortora,RW
Phil Caron,D
Luke Drewitt,LW
Niki Korpialho,LW
Nick DeGrazia,C
Oliver Smith,LW
Luke Beamish,D
Hunter Holmes,C
Giordano Biondi,C
Mat Hardwick,RW
Callan Christner,LW
Alex Gritz,C
Ian Martin,RW
Sam Rhodes,C
Emmett Gordon,D
Patrick Brown,RW
Jacob Chantler,C
Nolan Dekoning,G
Brady Maltais,C
Cooper Way,C
David Bowen,G
Matteo Drobac,G
Mathias Onuska,G
Reece Proulx,G
Ryan Smith,C
Nathan Torchia,G
Matt Tovell,G
Tanner Wickware,G
James Jodoin,D
Logan Mailloux,D
Brett Jacklin,RW
Riley Pitt,D
Christian Cicigoi,G
Hayden Davis,D
Brendan Bonello,G